Date : 2020-05-12 15:32:12
Directory : c:\xampp2\htdocs\NetworkedPIGMjs
Total : 77 files,  4125 codes, 1263 comments, 606 blanks, all 5994 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         73 |      2,938 |      1,263 |        602 |      4,803 |
| JSON       |          2 |      1,017 |          0 |          0 |      1,017 |
| HTML       |          1 |         94 |          0 |          4 |         98 |
| Excel      |          1 |         76 |          0 |          0 |         76 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         77 |      4,125 |      1,263 |        606 |      5,994 |
| assets                                                                                          |          3 |      1,058 |          0 |          0 |      1,058 |
| assets\maps                                                                                     |          2 |        758 |          0 |          0 |        758 |
| assets\tilesets                                                                                 |          1 |        300 |          0 |          0 |        300 |
| engine                                                                                          |         57 |      2,081 |      1,103 |        459 |      3,643 |
| engine\ecs                                                                                      |         44 |      1,270 |        706 |        263 |      2,239 |
| engine\ecs\components                                                                           |         27 |        355 |        198 |         45 |        598 |
| engine\ecs\components\game                                                                      |         22 |        287 |        163 |         33 |        483 |
| engine\ecs\components\game\guns                                                                 |         10 |         85 |         30 |          3 |        118 |
| engine\ecs\components\game\guns\barrels                                                         |          5 |         43 |         15 |          1 |         59 |
| engine\ecs\components\game\guns\triggers                                                        |          5 |         42 |         15 |          2 |         59 |
| engine\ecs\components\game\pickups                                                              |          2 |         17 |         18 |          2 |         37 |
| engine\ecs\components\render                                                                    |          3 |         40 |         27 |          5 |         72 |
| engine\ecs\systems                                                                              |         15 |        777 |        460 |        192 |      1,429 |
| engine\ecs\systems\game                                                                         |         11 |        593 |        347 |        136 |      1,076 |
| engine\ecs\systems\renderSystems                                                                |          3 |        101 |         75 |         29 |        205 |
| engine\scenes                                                                                   |          3 |        301 |        124 |         65 |        490 |
| engine\utils                                                                                    |          9 |        492 |        241 |        127 |        860 |
| game                                                                                            |         15 |        816 |        160 |        143 |      1,119 |
| game\components                                                                                 |          4 |         34 |         28 |          1 |         63 |
| game\network                                                                                    |          5 |        421 |         82 |         71 |        574 |
| game\scenes                                                                                     |          1 |        127 |          0 |         20 |        147 |
| game\systems                                                                                    |          4 |        201 |         44 |         41 |        286 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp2\htdocs\NetworkedPIGMjs\OpCodes.xlsx                                                   | Excel      |         76 |          0 |          0 |         76 |
| c:\xampp2\htdocs\NetworkedPIGMjs\assets\maps\TestMap.js                                         | JavaScript |         41 |          0 |          0 |         41 |
| c:\xampp2\htdocs\NetworkedPIGMjs\assets\maps\TestMap.json                                       | JSON       |        717 |          0 |          0 |        717 |
| c:\xampp2\htdocs\NetworkedPIGMjs\assets\tilesets\Debug.json                                     | JSON       |        300 |          0 |          0 |        300 |
| c:\xampp2\htdocs\NetworkedPIGMjs\engine\ecs\base.js                                             | JavaScript |         92 |         40 |         15 |        147 |
| c:\xampp2\htdocs\NetworkedPIGMjs\engine\ecs\components\compCreator.js                           | JavaScript |         16 |          0 |          5 |         21 |
| c:\xampp2\htdocs\NetworkedPIGMjs\engine\ecs\components\component.js                             | JavaScript |         12 |          8 |          2 |         22 |
| c:\xampp2\htdocs\NetworkedPIGMjs\engine\ecs\components\game\animatorComponent.js                | JavaScript |         18 |         10 |          3 |         31 |
| c:\xampp2\htdocs\NetworkedPIGMjs\engine\ecs\components\game\bulletComponent.js                  | JavaScript |         16 |         10 |          2 |         28 |
| c:\xampp2\htdocs\NetworkedPIGMjs\engine\ecs\components\game\buttonComponent.js                  | JavaScript |         10 |          6 |          0 |         16 |
| c:\xampp2\htdocs\NetworkedPIGMjs\engine\ecs\components\game\colliderComponent.js                | JavaScript |         31 |         16 |          6 |         53 |
